$ADVER,3080,2.3
$GPRMC,180712.000,A,3748.8153,N,12217.6411,W,2.02,204.86,220911,,,A*72
$GPRMC,180713.000,A,3748.8148,N,12217.6421,W,2.93,213.51,220911,,,A*7E
$GPRMC,180714.000,A,3748.8144,N,12217.6432,W,3.57,221.01,220911,,,A*7A
$GPRMC,180715.000,A,3748.8140,N,12217.6442,W,3.51,215.68,220911,,,A*76
$GPRMC,180716.000,A,3748.8136,N,12217.6451,W,3.22,214.92,220911,,,A*76
$GPRMC,180717.000,A,3748.8132,N,12217.6460,W,2.84,218.82,220911,,,A*71
$GPRMC,180718.000,A,3748.8129,N,12217.6468,W,2.24,217.93,220911,,,A*79
$GPRMC,180719.000,A,3748.8126,N,12217.6475,W,2.01,222.22,220911,,,A*70
$GPRMC,180720.000,A,3748.8123,N,12217.6481,W,1.66,214.58,220911,,,A*7E
$GPRMC,180721.000,A,3748.8119,N,12217.6488,W,1.80,209.83,220911,,,A*7D
$GPRMC,180722.000,A,3748.8115,N,12217.6493,W,1.69,207.34,220911,,,A*7D
$GPRMC,180723.000,A,3748.8112,N,12217.6497,W,1.53,209.81,220911,,,A*76
$GPRMC,180724.000,A,3748.8107,N,12217.6499,W,1.68,199.71,220911,,,A*76
$GPRMC,180725.000,A,3748.8102,N,12217.6503,W,1.54,195.60,220911,,,A*73
$GPRMC,180726.000,A,3748.8096,N,12217.6508,W,1.28,201.16,220911,,,A*73
$GPRMC,180727.000,A,3748.8090,N,12217.6511,W,1.30,233.98,220911,,,A*72
$GPRMC,180728.000,A,3748.8085,N,12217.6516,W,2.68,223.53,220911,,,A*76
$GPRMC,180729.000,A,3748.8078,N,12217.6523,W,3.34,213.51,220911,,,A*7A
$GPRMC,180730.000,A,3748.8070,N,12217.6530,W,3.65,218.47,220911,,,A*70
$GPRMC,180731.000,A,3748.8062,N,12217.6538,W,2.98,217.71,220911,,,A*73
$GPRMC,180732.000,A,3748.8052,N,12217.6545,W,2.52,204.65,220911,,,A*78
$GPRMC,180733.000,A,3748.8043,N,12217.6551,W,2.13,196.30,220911,,,A*71
$GPRMC,180734.000,A,3748.8037,N,12217.6554,W,2.08,190.29,220911,,,A*74
$GPRMC,180735.000,A,3748.8031,N,12217.6556,W,1.82,190.98,220911,,,A*7A
$GPRMC,180736.000,A,3748.8025,N,12217.6557,W,2.07,195.25,220911,,,A*70
$GPRMC,180737.000,A,3748.8019,N,12217.6560,W,1.95,185.62,220911,,,A*70
$GPRMC,180738.000,A,3748.8015,N,12217.6562,W,1.44,211.03,220911,,,A*74
$GPRMC,180739.000,A,3748.8010,N,12217.6573,W,1.49,201.06,220911,,,A*79
$GPRMC,180740.000,A,3748.8006,N,12217.6581,W,1.77,239.25,220911,,,A*7A
$GPRMC,180741.000,A,3748.8000,N,12217.6587,W,1.58,235.20,220911,,,A*7F
$GPRMC,180742.000,A,3748.7994,N,12217.6591,W,1.83,214.14,220911,,,A*72
$GPRMC,180743.000,A,3748.7991,N,12217.6597,W,1.91,231.98,220911,,,A*70
$GPRMC,180744.000,A,3748.7988,N,12217.6607,W,2.08,227.27,220911,,,A*75
$GPRMC,180745.000,A,3748.7985,N,12217.6616,W,2.05,220.71,220911,,,A*70
$GPRMC,180746.000,A,3748.7981,N,12217.6623,W,1.60,223.82,220911,,,A*7E
$GPRMC,180747.000,A,3748.7976,N,12217.6627,W,1.78,186.55,220911,,,A*7C
$GPRMC,180748.000,A,3748.7969,N,12217.6629,W,1.56,188.44,220911,,,A*71
$GPRMC,180749.000,A,3748.7963,N,12217.6631,W,1.69,201.15,220911,,,A*79
$GPRMC,180750.000,A,3748.7956,N,12217.6634,W,2.27,195.39,220911,,,A*7B
$GPRMC,180751.000,A,3748.7949,N,12217.6637,W,2.17,189.45,220911,,,A*72
$GPRMC,180752.000,A,3748.7943,N,12217.6641,W,1.51,208.48,220911,,,A*7C
$GPRMC,180753.000,A,3748.7938,N,12217.6649,W,1.76,207.43,220911,,,A*78
$GPRMC,180754.000,A,3748.7933,N,12217.6656,W,1.28,219.68,220911,,,A*77
$GPRMC,180755.000,A,3748.7929,N,12217.6663,W,1.27,222.32,220911,,,A*73
$GPRMC,180756.000,A,3748.7926,N,12217.6672,W,1.07,231.93,220911,,,A*74
$GPRMC,180757.000,A,3748.7924,N,12217.6679,W,0.75,232.89,220911,,,A*70
$GPRMC,180758.000,A,3748.7920,N,12217.6684,W,1.06,224.45,220911,,,A*7B
$GPRMC,180759.000,A,3748.7916,N,12217.6688,W,0.68,218.53,220911,,,A*72
$GPRMC,180800.000,A,3748.7911,N,12217.6690,W,1.43,210.79,220911,,,A*77
$GPRMC,180801.000,A,3748.7906,N,12217.6694,W,1.45,214.76,220911,,,A*79
$GPRMC,180802.000,A,3748.7901,N,12217.6700,W,1.40,219.59,220911,,,A*74
$GPRMC,180803.000,A,3748.7895,N,12217.6703,W,2.03,216.08,220911,,,A*75
$GPRMC,180804.000,A,3748.7889,N,12217.6704,W,1.70,200.04,220911,,,A*74
$GPRMC,180805.000,A,3748.7882,N,12217.6709,W,1.29,197.58,220911,,,A*7B
$GPRMC,180806.000,A,3748.7874,N,12217.6712,W,1.38,202.03,220911,,,A*7A
$GPRMC,180807.000,A,3748.7866,N,12217.6721,W,2.36,205.93,220911,,,A*7B
$GPRMC,180808.000,A,3748.7857,N,12217.6726,W,2.40,204.39,220911,,,A*71
$GPRMC,180809.000,A,3748.7848,N,12217.6732,W,2.86,205.69,220911,,,A*75
$GPRMC,180810.000,A,3748.7839,N,12217.6742,W,2.60,208.48,220911,,,A*7A
$GPRMC,180811.000,A,3748.7831,N,12217.6749,W,2.42,209.14,220911,,,A*70
$GPRMC,180812.000,A,3748.7824,N,12217.6752,W,1.60,207.43,220911,,,A*72
$GPRMC,180813.000,A,3748.7818,N,12217.6758,W,1.22,225.11,220911,,,A*77
$GPRMC,180814.000,A,3748.7813,N,12217.6764,W,0.83,225.92,220911,,,A*75
$GPRMC,180815.000,A,3748.7809,N,12217.6769,W,0.54,212.16,220911,,,A*70
$GPRMC,180816.000,A,3748.7805,N,12217.6772,W,0.75,208.80,220911,,,A*72
$GPRMC,180817.000,A,3748.7800,N,12217.6773,W,0.20,197.94,220911,,,A*77
$GPRMC,180818.000,A,3748.7796,N,12217.6773,W,0.09,86.46,220911,,,A*4D
$GPRMC,180819.000,A,3748.7793,N,12217.6778,W,0.36,186.71,220911,,,A*7B
$GPRMC,180820.000,A,3748.7790,N,12217.6782,W,0.26,136.11,220911,,,A*7B
$GPRMC,180821.000,A,3748.7788,N,12217.6782,W,0.31,11.75,220911,,,A*43
$GPRMC,180822.000,A,3748.7786,N,12217.6783,W,0.33,8.83,220911,,,A*7C
$GPRMC,180823.000,A,3748.7783,N,12217.6784,W,0.66,248.49,220911,,,A*7F
$GPRMC,180824.000,A,3748.7778,N,12217.6787,W,1.74,200.85,220911,,,A*71
$GPRMC,180825.000,A,3748.7770,N,12217.6790,W,2.20,185.19,220911,,,A*77
$GPRMC,180826.000,A,3748.7763,N,12217.6794,W,2.17,197.11,220911,,,A*7D
$GPRMC,180827.000,A,3748.7757,N,12217.6800,W,1.60,205.47,220911,,,A*71
$GPRMC,180828.000,A,3748.7751,N,12217.6806,W,1.72,208.19,220911,,,A*7B
$GPRMC,180829.000,A,3748.7745,N,12217.6814,W,2.08,208.71,220911,,,A*7C
$GPRMC,180830.000,A,3748.7737,N,12217.6823,W,2.30,211.35,220911,,,A*76
$GPRMC,180831.000,A,3748.7730,N,12217.6831,W,2.12,220.75,220911,,,A*75
$GPRMC,180832.000,A,3748.7723,N,12217.6835,W,2.09,210.94,220911,,,A*76
$GPRMC,180833.000,A,3748.7715,N,12217.6839,W,1.91,199.95,220911,,,A*7F
$GPRMC,180834.000,A,3748.7705,N,12217.6842,W,2.88,188.18,220911,,,A*7B
$GPRMC,180835.000,A,3748.7693,N,12217.6845,W,3.29,190.29,220911,,,A*72
$GPRMC,180836.000,A,3748.7683,N,12217.6848,W,2.84,193.16,220911,,,A*74
$GPRMC,180837.000,A,3748.7674,N,12217.6851,W,1.70,194.41,220911,,,A*78
$GPRMC,180838.000,A,3748.7665,N,12217.6856,W,2.47,210.01,220911,,,A*7C
$GPRMC,180839.000,A,3748.7657,N,12217.6862,W,2.51,204.70,220911,,,A*7F
$GPRMC,180840.000,A,3748.7649,N,12217.6870,W,2.34,197.67,220911,,,A*71
$GPRMC,180841.000,A,3748.7641,N,12217.6873,W,1.97,187.05,220911,,,A*74
$GPRMC,180842.000,A,3748.7633,N,12217.6877,W,2.52,198.18,220911,,,A*7E
$GPRMC,180843.000,A,3748.7624,N,12217.6882,W,2.57,210.52,220911,,,A*7B
$GPRMC,180844.000,A,3748.7617,N,12217.6888,W,2.14,204.74,220911,,,A*70
$GPRMC,180845.000,A,3748.7609,N,12217.6892,W,2.17,196.95,220911,,,A*71
$GPRMC,180846.000,A,3748.7600,N,12217.6900,W,2.02,191.79,220911,,,A*70
$GPRMC,180847.000,A,3748.7593,N,12217.6905,W,1.57,202.15,220911,,,A*7D
$GPRMC,180848.000,A,3748.7587,N,12217.6914,W,1.91,224.99,220911,,,A*7D
$GPRMC,180849.000,A,3748.7582,N,12217.6918,W,1.45,230.09,220911,,,A*70
$GPRMC,180850.000,A,3748.7576,N,12217.6923,W,1.92,228.82,220911,,,A*7B
$GPRMC,180851.000,A,3748.7569,N,12217.6926,W,1.79,221.39,220911,,,A*7D
$GPRMC,180852.000,A,3748.7564,N,12217.6934,W,1.83,214.36,220911,,,A*7C
$GPRMC,180853.000,A,3748.7558,N,12217.6941,W,1.65,211.01,220911,,,A*79
$GPRMC,180854.000,A,3748.7552,N,12217.6944,W,1.83,201.70,220911,,,A*7E
$GPRMC,180855.000,A,3748.7543,N,12217.6951,W,2.34,209.65,220911,,,A*78
$GPRMC,180856.000,A,3748.7537,N,12217.6958,W,2.36,215.34,220911,,,A*7A
$GPRMC,180857.000,A,3748.7531,N,12217.6968,W,2.23,221.89,220911,,,A*7B
$GPRMC,180858.000,A,3748.7525,N,12217.6979,W,2.11,223.87,220911,,,A*7C
$GPRMC,180859.000,A,3748.7517,N,12217.6981,W,2.09,210.31,220911,,,A*7F
$GPRMC,180900.000,A,3748.7507,N,12217.6987,W,1.82,205.22,220911,,,A*73
$GPRMC,180901.000,A,3748.7500,N,12217.6992,W,2.09,210.16,220911,,,A*72
$GPRMC,180902.000,A,3748.7492,N,12217.6998,W,2.19,214.00,220911,,,A*73
$GPRMC,180903.000,A,3748.7485,N,12217.7003,W,1.88,228.00,220911,,,A*7A
$GPRMC,180904.000,A,3748.7479,N,12217.7007,W,1.40,226.10,220911,,,A*71
$GPRMC,180905.000,A,3748.7476,N,12217.7010,W,1.10,222.31,220911,,,A*7B
$GPRMC,180906.000,A,3748.7474,N,12217.7019,W,1.39,224.97,220911,,,A*72
$GPRMC,180907.000,A,3748.7473,N,12217.7028,W,1.07,222.29,220911,,,A*78
$GPRMC,180908.000,A,3748.7469,N,12217.7034,W,0.89,239.80,220911,,,A*7F
$GPRMC,180909.000,A,3748.7465,N,12217.7039,W,1.42,242.77,220911,,,A*7D
$GPRMC,180910.000,A,3748.7461,N,12217.7045,W,1.33,263.90,220911,,,A*76
$GPRMC,180911.000,A,3748.7456,N,12217.7049,W,0.91,210.62,220911,,,A*7F
$GPRMC,180912.000,A,3748.7450,N,12217.7056,W,1.64,222.57,220911,,,A*78
$GPRMC,180913.000,A,3748.7444,N,12217.7061,W,1.60,231.73,220911,,,A*78
$GPRMC,180914.000,A,3748.7437,N,12217.7067,W,2.39,218.56,220911,,,A*7E
$GPRMC,180915.000,A,3748.7429,N,12217.7072,W,2.53,214.12,220911,,,A*74
$GPRMC,180916.000,A,3748.7421,N,12217.7077,W,2.28,210.34,220911,,,A*76
$GPRMC,180917.000,A,3748.7411,N,12217.7084,W,2.09,205.16,220911,,,A*7F
$GPRMC,180918.000,A,3748.7401,N,12217.7086,W,1.85,195.77,220911,,,A*79
$GPRMC,180919.000,A,3748.7389,N,12217.7093,W,2.14,207.41,220911,,,A*7D
$GPRMC,180920.000,A,3748.7381,N,12217.7100,W,1.75,216.70,220911,,,A*72
$GPRMC,180921.000,A,3748.7371,N,12217.7108,W,2.37,224.84,220911,,,A*7B
$GPRMC,180922.000,A,3748.7363,N,12217.7116,W,1.98,214.71,220911,,,A*7B
$GPRMC,180923.000,A,3748.7356,N,12217.7122,W,1.79,199.42,220911,,,A*72
$GPRMC,180924.000,A,3748.7349,N,12217.7128,W,1.83,208.49,220911,,,A*74
$GPRMC,180925.000,A,3748.7343,N,12217.7134,W,2.50,221.44,220911,,,A*79
$GPRMC,180926.000,A,3748.7327,N,12217.7145,W,2.57,231.37,220911,,,A*7C
$GPRMC,180927.000,A,3748.7324,N,12217.7155,W,2.38,270.81,220911,,,A*7E
$GPRMC,180928.000,A,3748.7322,N,12217.7166,W,2.64,270.48,220911,,,A*7B
$GPRMC,180929.000,A,3748.7321,N,12217.7176,W,2.23,274.63,220911,,,A*76
$GPRMC,180930.000,A,3748.7323,N,12217.7184,W,2.47,294.05,220911,,,A*7D
$GPRMC,180931.000,A,3748.7325,N,12217.7193,W,2.36,279.24,220911,,,A*7A
$GPRMC,180932.000,A,3748.7327,N,12217.7202,W,2.21,284.69,220911,,,A*7D
$GPRMC,180933.000,A,3748.7327,N,12217.7211,W,2.07,279.47,220911,,,A*74
$GPRMC,180934.000,A,3748.7331,N,12217.7219,W,2.06,285.57,220911,,,A*7F
$GPRMC,180935.000,A,3748.7336,N,12217.7225,W,2.24,310.20,220911,,,A*7B
$GPRMC,180936.000,A,3748.7340,N,12217.7231,W,1.80,304.91,220911,,,A*7E
$GPRMC,180937.000,A,3748.7343,N,12217.7236,W,1.48,294.48,220911,,,A*73
$GPRMC,180938.000,A,3748.7347,N,12217.7243,W,2.07,295.03,220911,,,A*7C
$GPRMC,180939.000,A,3748.7349,N,12217.7250,W,2.26,272.52,220911,,,A*7F
$GPRMC,180940.000,A,3748.7347,N,12217.7260,W,2.19,268.85,220911,,,A*71
$GPRMC,180941.000,A,3748.7348,N,12217.7270,W,2.22,277.22,220911,,,A*75
$GPRMC,180942.000,A,3748.7345,N,12217.7279,W,2.36,248.02,220911,,,A*79
$GPRMC,180943.000,A,3748.7349,N,12217.7293,W,2.58,272.34,220911,,,A*74
$GPRMC,180944.000,A,3748.7355,N,12217.7304,W,2.44,291.66,220911,,,A*76
$GPRMC,180945.000,A,3748.7359,N,12217.7310,W,1.80,297.69,220911,,,A*7C
$GPRMC,180946.000,A,3748.7361,N,12217.7318,W,1.79,291.82,220911,,,A*79
$GPRMC,180947.000,A,3748.7366,N,12217.7328,W,1.79,304.36,220911,,,A*7E
$GPRMC,180948.000,A,3748.7377,N,12217.7336,W,2.18,290.30,220911,,,A*70
$GPRMC,180949.000,A,3748.7385,N,12217.7346,W,2.18,288.54,220911,,,A*70
$GPRMC,180950.000,A,3748.7386,N,12217.7355,W,2.05,288.47,220911,,,A*77
$GPRMC,180951.000,A,3748.7388,N,12217.7363,W,1.83,294.68,220911,,,A*70
$GPRMC,180952.000,A,3748.7389,N,12217.7373,W,1.97,289.55,220911,,,A*74
$GPRMC,180953.000,A,3748.7389,N,12217.7381,W,1.71,285.64,220911,,,A*7E
$GPRMC,180954.000,A,3748.7389,N,12217.7392,W,1.48,271.37,220911,,,A*7C
$GPRMC,180955.000,A,3748.7391,N,12217.7399,W,1.44,280.62,220911,,,A*7D
$GPRMC,180956.000,A,3748.7396,N,12217.7407,W,1.67,292.20,220911,,,A*7D
$GPRMC,180957.000,A,3748.7404,N,12217.7414,W,2.05,310.05,220911,,,A*79
$GPRMC,180958.000,A,3748.7415,N,12217.7421,W,2.72,340.89,220911,,,A*71
$GPRMC,180959.000,A,3748.7422,N,12217.7425,W,1.71,305.85,220911,,,A*7D
$GPRMC,181000.000,A,3748.7428,N,12217.7435,W,2.24,284.98,220911,,,A*75
$GPRMC,181001.000,A,3748.7431,N,12217.7447,W,2.54,298.67,220911,,,A*73
$GPRMC,181002.000,A,3748.7432,N,12217.7459,W,2.39,286.59,220911,,,A*75
$GPRMC,181003.000,A,3748.7435,N,12217.7469,W,2.47,288.00,220911,,,A*7B
$GPRMC,181004.000,A,3748.7437,N,12217.7480,W,2.72,294.68,220911,,,A*7C
$GPRMC,181005.000,A,3748.7442,N,12217.7490,W,2.41,283.82,220911,,,A*7C
$GPRMC,181006.000,A,3748.7442,N,12217.7500,W,1.98,279.36,220911,,,A*7A
$GPRMC,181007.000,A,3748.7445,N,12217.7509,W,2.23,289.53,220911,,,A*7A
$GPRMC,181008.000,A,3748.7446,N,12217.7519,W,2.36,269.92,220911,,,A*70
$GPRMC,181009.000,A,3748.7446,N,12217.7529,W,2.09,270.23,220911,,,A*7C
$GPRMC,181010.000,A,3748.7447,N,12217.7538,W,2.45,282.25,220911,,,A*76
$GPRMC,181011.000,A,3748.7450,N,12217.7552,W,2.61,275.59,220911,,,A*78
$GPRMC,181012.000,A,3748.7455,N,12217.7566,W,2.56,267.02,220911,,,A*70
$GPRMC,181013.000,A,3748.7464,N,12217.7581,W,2.80,283.50,220911,,,A*7C
$GPRMC,181014.000,A,3748.7471,N,12217.7591,W,2.64,293.65,220911,,,A*73
$GPRMC,181015.000,A,3748.7481,N,12217.7602,W,2.42,300.96,220911,,,A*77
$GPRMC,181016.000,A,3748.7488,N,12217.7609,W,2.27,311.81,220911,,,A*73
$GPRMC,181017.000,A,3748.7496,N,12217.7617,W,2.57,320.58,220911,,,A*73
$GPRMC,181018.000,A,3748.7505,N,12217.7624,W,2.68,321.28,220911,,,A*7D
$GPRMC,181019.000,A,3748.7508,N,12217.7633,W,2.51,310.89,220911,,,A*74
$GPRMC,181020.000,A,3748.7511,N,12217.7642,W,2.50,289.51,220911,,,A*75
$GPRMC,181021.000,A,3748.7514,N,12217.7655,W,2.25,292.65,220911,,,A*78
$GPRMC,181022.000,A,3748.7521,N,12217.7664,W,2.24,309.31,220911,,,A*7C
$GPRMC,181023.000,A,3748.7529,N,12217.7672,W,2.76,311.07,220911,,,A*79
$GPRMC,181024.000,A,3748.7537,N,12217.7684,W,2.75,303.61,220911,,,A*78
$GPRMC,181025.000,A,3748.7545,N,12217.7698,W,3.02,310.19,220911,,,A*7D
$GPRMC,181026.000,A,3748.7553,N,12217.7705,W,2.82,304.02,220911,,,A*7A
$GPRMC,181027.000,A,3748.7557,N,12217.7715,W,2.82,305.64,220911,,,A*7F
$GPRMC,181028.000,A,3748.7562,N,12217.7728,W,2.85,307.54,220911,,,A*7E
$GPRMC,181029.000,A,3748.7571,N,12217.7738,W,3.16,301.88,220911,,,A*70
$GPRMC,181030.000,A,3748.7581,N,12217.7750,W,2.78,295.68,220911,,,A*72
$GPRMC,181031.000,A,3748.7587,N,12217.7760,W,2.71,301.52,220911,,,A*7A
$GPRMC,181032.000,A,3748.7592,N,12217.7770,W,2.64,301.70,220911,,,A*78
$GPRMC,181033.000,A,3748.7595,N,12217.7782,W,2.24,288.25,220911,,,A*77
$GPRMC,181034.000,A,3748.7597,N,12217.7793,W,2.44,279.62,220911,,,A*79
$GPRMC,181035.000,A,3748.7600,N,12217.7801,W,2.16,277.92,220911,,,A*77
$GPRMC,181036.000,A,3748.7601,N,12217.7808,W,2.02,271.42,220911,,,A*72
$GPRMC,181037.000,A,3748.7600,N,12217.7816,W,1.76,277.22,220911,,,A*7D
$GPRMC,181038.000,A,3748.7603,N,12217.7827,W,2.12,295.14,220911,,,A*7B
$GPRMC,181039.000,A,3748.7606,N,12217.7836,W,2.47,306.55,220911,,,A*71
$GPRMC,181040.000,A,3748.7611,N,12217.7849,W,2.55,310.17,220911,,,A*73
$GPRMC,181041.000,A,3748.7613,N,12217.7858,W,2.71,290.02,220911,,,A*7B
$GPRMC,181042.000,A,3748.7616,N,12217.7867,W,2.67,288.67,220911,,,A*7C
$GPRMC,181043.000,A,3748.7618,N,12217.7876,W,2.66,288.02,220911,,,A*71
$GPRMC,181044.000,A,3748.7621,N,12217.7885,W,2.74,286.29,220911,,,A*74
$GPRMC,181045.000,A,3748.7623,N,12217.7894,W,2.46,282.67,220911,,,A*78
$GPRMC,181046.000,A,3748.7625,N,12217.7903,W,2.62,279.34,220911,,,A*76
$GPRMC,181047.000,A,3748.7626,N,12217.7911,W,2.52,282.38,220911,,,A*7C
$GPRMC,181048.000,A,3748.7629,N,12217.7920,W,2.84,291.54,220911,,,A*7D
$GPRMC,181049.000,A,3748.7633,N,12217.7929,W,2.88,292.72,220911,,,A*75
$GPRMC,181050.000,A,3748.7640,N,12217.7940,W,2.71,288.41,220911,,,A*7B
$GPRMC,181051.000,A,3748.7651,N,12217.7952,W,2.68,284.50,220911,,,A*7D
$GPRMC,181052.000,A,3748.7655,N,12217.7963,W,2.28,283.91,220911,,,A*76
$GPRMC,181053.000,A,3748.7667,N,12217.7974,W,2.16,284.19,220911,,,A*7A
$GPRMC,181054.000,A,3748.7672,N,12217.7982,W,2.58,282.72,220911,,,A*71
$GPRMC,181055.000,A,3748.7675,N,12217.7990,W,2.32,297.79,220911,,,A*77
$GPRMC,181056.000,A,3748.7683,N,12217.8001,W,2.57,295.95,220911,,,A*70
$GPRMC,181057.000,A,3748.7691,N,12217.8011,W,2.57,299.70,220911,,,A*74
$GPRMC,181058.000,A,3748.7695,N,12217.8020,W,2.37,294.69,220911,,,A*7E
$GPRMC,181059.000,A,3748.7699,N,12217.8029,W,2.03,288.71,220911,,,A*79
$GPRMC,181100.000,A,3748.7701,N,12217.8036,W,2.04,283.66,220911,,,A*70
$GPRMC,181101.000,A,3748.7706,N,12217.8044,W,2.43,289.90,220911,,,A*73
$GPRMC,181102.000,A,3748.7710,N,12217.8054,W,2.47,286.02,220911,,,A*76
$GPRMC,181103.000,A,3748.7713,N,12217.8063,W,2.43,295.15,220911,,,A*70
$GPRMC,181104.000,A,3748.7719,N,12217.8070,W,2.27,304.42,220911,,,A*76
$GPRMC,181105.000,A,3748.7726,N,12217.8078,W,2.27,297.82,220911,,,A*74
$GPRMC,181106.000,A,3748.7730,N,12217.8086,W,2.11,290.37,220911,,,A*7D
$GPRMC,181107.000,A,3748.7732,N,12217.8095,W,1.75,277.31,220911,,,A*72
$GPRMC,181108.000,A,3748.7734,N,12217.8105,W,1.86,283.32,220911,,,A*77
$GPRMC,181109.000,A,3748.7736,N,12217.8114,W,1.96,277.94,220911,,,A*72
$GPRMC,181110.000,A,3748.7739,N,12217.8122,W,2.10,282.00,220911,,,A*7A
$GPRMC,181111.000,A,3748.7743,N,12217.8131,W,2.07,294.88,220911,,,A*75
$GPRMC,181112.000,A,3748.7751,N,12217.8138,W,2.34,311.43,220911,,,A*77
$GPRMC,181113.000,A,3748.7755,N,12217.8146,W,2.10,303.33,220911,,,A*79
$GPRMC,181114.000,A,3748.7761,N,12217.8154,W,1.95,295.59,220911,,,A*76
$GPRMC,181115.000,A,3748.7765,N,12217.8162,W,1.89,287.95,220911,,,A*78
$GPRMC,181116.000,A,3748.7768,N,12217.8170,W,2.20,283.31,220911,,,A*7F
$GPRMC,181117.000,A,3748.7772,N,12217.8178,W,2.07,281.02,220911,,,A*7A
$GPRMC,181118.000,A,3748.7776,N,12217.8186,W,2.21,286.52,220911,,,A*76
$GPRMC,181119.000,A,3748.7781,N,12217.8194,W,2.15,297.67,220911,,,A*7D
$GPRMC,181120.000,A,3748.7786,N,12217.8203,W,2.17,290.26,220911,,,A*7D
$GPRMC,181121.000,A,3748.7793,N,12217.8211,W,2.46,295.63,220911,,,A*7B
$GPRMC,181122.000,A,3748.7798,N,12217.8219,W,2.31,293.64,220911,,,A*7A
$GPRMC,181123.000,A,3748.7802,N,12217.8227,W,2.32,294.01,220911,,,A*7D
$GPRMC,181124.000,A,3748.7805,N,12217.8234,W,2.31,291.25,220911,,,A*7F
$GPRMC,181125.000,A,3748.7809,N,12217.8243,W,1.91,297.66,220911,,,A*7A
$GPRMC,181126.000,A,3748.7812,N,12217.8249,W,1.83,288.95,220911,,,A*78
$GPRMC,181127.000,A,3748.7817,N,12217.8258,W,2.11,288.68,220911,,,A*76
$GPRMC,181128.000,A,3748.7822,N,12217.8267,W,2.34,294.63,220911,,,A*72
$GPRMC,181129.000,A,3748.7825,N,12217.8276,W,2.08,284.99,220911,,,A*7F
$GPRMC,181130.000,A,3748.7828,N,12217.8283,W,1.98,274.27,220911,,,A*70
$GPRMC,181131.000,A,3748.7832,N,12217.8290,W,1.99,278.37,220911,,,A*74
$GPRMC,181132.000,A,3748.7834,N,12217.8299,W,2.14,294.56,220911,,,A*7B
$GPRMC,181133.000,A,3748.7838,N,12217.8309,W,2.66,295.57,220911,,,A*7B
$GPRMC,181134.000,A,3748.7841,N,12217.8320,W,2.26,287.32,220911,,,A*7D
$GPRMC,181135.000,A,3748.7843,N,12217.8330,W,2.47,281.58,220911,,,A*72
$GPRMC,181136.000,A,3748.7845,N,12217.8339,W,2.01,296.05,220911,,,A*72
$GPRMC,181137.000,A,3748.7849,N,12217.8347,W,2.31,288.91,220911,,,A*77
$GPRMC,181138.000,A,3748.7851,N,12217.8356,W,2.14,292.76,220911,,,A*74
$GPRMC,181139.000,A,3748.7855,N,12217.8365,W,2.17,275.25,220911,,,A*7D
$GPRMC,181140.000,A,3748.7856,N,12217.8373,W,1.97,275.26,220911,,,A*7F
$GPRMC,181141.000,A,3748.7857,N,12217.8381,W,1.82,275.71,220911,,,A*74
$GPRMC,181142.000,A,3748.7859,N,12217.8388,W,1.93,292.66,220911,,,A*7F
$GPRMC,181143.000,A,3748.7861,N,12217.8396,W,2.13,289.11,220911,,,A*7B
$GPRMC,181144.000,A,3748.7863,N,12217.8405,W,2.22,281.12,220911,,,A*7A
$GPRMC,181145.000,A,3748.7870,N,12217.8412,W,2.10,290.06,220911,,,A*7B
$GPRMC,181146.000,A,3748.7877,N,12217.8421,W,1.90,288.58,220911,,,A*76
$GPRMC,181147.000,A,3748.7886,N,12217.8432,W,2.00,294.86,220911,,,A*7F
$GPRMC,181148.000,A,3748.7895,N,12217.8442,W,2.15,301.06,220911,,,A*74
$GPRMC,181149.000,A,3748.7905,N,12217.8453,W,2.45,297.69,220911,,,A*7F
$GPRMC,181150.000,A,3748.7911,N,12217.8461,W,2.07,292.22,220911,,,A*7F
$GPRMC,181151.000,A,3748.7919,N,12217.8468,W,1.73,296.44,220911,,,A*7B
$GPRMC,181152.000,A,3748.7924,N,12217.8475,W,2.33,310.56,220911,,,A*71
$GPRMC,181153.000,A,3748.7927,N,12217.8483,W,2.07,285.65,220911,,,A*70
$GPRMC,181154.000,A,3748.7929,N,12217.8493,W,2.31,280.59,220911,,,A*77
$GPRMC,181155.000,A,3748.7931,N,12217.8503,W,2.52,286.13,220911,,,A*7A
$GPRMC,181156.000,A,3748.7933,N,12217.8514,W,2.71,281.74,220911,,,A*7A
$GPRMC,181157.000,A,3748.7935,N,12217.8525,W,2.69,284.88,220911,,,A*70
$GPRMC,181158.000,A,3748.7937,N,12217.8535,W,2.57,293.51,220911,,,A*73
$GPRMC,181159.000,A,3748.7941,N,12217.8546,W,2.65,298.37,220911,,,A*7D
$GPRMC,181200.000,A,3748.7945,N,12217.8557,W,2.69,296.50,220911,,,A*75
$GPRMC,181201.000,A,3748.7949,N,12217.8568,W,2.29,295.37,220911,,,A*72
$GPRMC,181202.000,A,3748.7951,N,12217.8576,W,2.06,286.14,220911,,,A*79
$GPRMC,181203.000,A,3748.7956,N,12217.8585,W,2.57,280.06,220911,,,A*72
$GPRMC,181204.000,A,3748.7957,N,12217.8594,W,1.63,252.81,220911,,,A*70
$GPRMC,181205.000,A,3748.7960,N,12217.8603,W,2.18,235.23,220911,,,A*7E
